organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/01_FINANCIAL_DATA/Other/Torrent_Pharmaceuticals_Cashflow.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/cbba2235df2cf02f__Torrent_Pharmaceuticals_Cashflow.xlsx,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/cbba2235df2cf02f__Torrent_Pharmaceuticals_Cashflow.xlsx,01_FINANCIAL_DATA,Other,3278
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/01_FINANCIAL_DATA/Other/Torrent_Pharmaceuticals_Balance.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/d8749042ddab1fc2__Torrent_Pharmaceuticals_Balance.xlsx,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/d8749042ddab1fc2__Torrent_Pharmaceuticals_Balance.xlsx,01_FINANCIAL_DATA,Other,3279
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/01_FINANCIAL_DATA/Quarterly/Torrent_Pharmaceuticals_Balance_Sheet_Quarters.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/95a44532135830ba__Torrent_Pharmaceuticals_Balance_Sheet_Quarters.csv,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/95a44532135830ba__Torrent_Pharmaceuticals_Balance_Sheet_Quarters.csv,01_FINANCIAL_DATA,Quarterly,12848
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/01_FINANCIAL_DATA/Quarterly/Torrent_Pharmaceuticals_Income_Statement_Quarters.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/f48a2aae94ee1eea__Torrent_Pharmaceuticals_Income_Statement_Quarters.csv,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/f48a2aae94ee1eea__Torrent_Pharmaceuticals_Income_Statement_Quarters.csv,01_FINANCIAL_DATA,Quarterly,13035
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/02_MARKET_DATA/Daily/Torrent_Pharmaceuticals_TORNTPHARM_NS_daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/0bc98daea3063e10__Torrent_Pharmaceuticals_TORNTPHARM_NS_daily.csv,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/0bc98daea3063e10__Torrent_Pharmaceuticals_TORNTPHARM_NS_daily.csv,02_MARKET_DATA,Daily,677918
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/02_MARKET_DATA/Daily/Torrent_Pharmaceuticals_daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/c609988d8254c70f__Torrent_Pharmaceuticals_daily.csv,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/c609988d8254c70f__Torrent_Pharmaceuticals_daily.csv,02_MARKET_DATA,Daily,445644
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/02_MARKET_DATA/Monthly/Torrent_Pharmaceuticals_monthly_direct.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/6ed7e23b7cbf722f__Torrent_Pharmaceuticals_monthly_direct.csv,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/6ed7e23b7cbf722f__Torrent_Pharmaceuticals_monthly_direct.csv,02_MARKET_DATA,Monthly,20741
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/02_MARKET_DATA/Monthly/Torrent_Pharmaceuticals_TORNTPHARM_NS_monthly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/ac3f102624b335c1__Torrent_Pharmaceuticals_TORNTPHARM_NS_monthly_derived.csv,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/ac3f102624b335c1__Torrent_Pharmaceuticals_TORNTPHARM_NS_monthly_derived.csv,02_MARKET_DATA,Monthly,25522
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/02_MARKET_DATA/Weekly/Torrent_Pharmaceuticals_TORNTPHARM_NS_weekly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/12898488a83ec94c__Torrent_Pharmaceuticals_TORNTPHARM_NS_weekly_derived.csv,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/12898488a83ec94c__Torrent_Pharmaceuticals_TORNTPHARM_NS_weekly_derived.csv,02_MARKET_DATA,Weekly,110442
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/02_MARKET_DATA/Weekly/Torrent_Pharmaceuticals_weekly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/a3a284204b085e37__Torrent_Pharmaceuticals_weekly_derived.csv,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/a3a284204b085e37__Torrent_Pharmaceuticals_weekly_derived.csv,02_MARKET_DATA,Weekly,88672
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/04_OTHER_SOURCE_MATERIAL/Torrent_Pharmaceuticals_annual_direct.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/f98b783c9b6cb526__Torrent_Pharmaceuticals_annual_direct.csv,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/f98b783c9b6cb526__Torrent_Pharmaceuticals_annual_direct.csv,04_OTHER_SOURCE_MATERIAL,,2016
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/04_OTHER_SOURCE_MATERIAL/Torrent_Pharmaceuticals__financial__unknown.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Indian/Torrent_Pharmaceuticals/Torrent_Pharmaceuticals__financial__unknown.csv,02_MERGED_DATA/Indian/Torrent_Pharmaceuticals/Torrent_Pharmaceuticals__financial__unknown.csv,04_OTHER_SOURCE_MATERIAL,,69161
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/04_OTHER_SOURCE_MATERIAL/Torrent_Pharmaceuticals__stock__annual.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Indian/Torrent_Pharmaceuticals/Torrent_Pharmaceuticals__stock__annual.csv,02_MERGED_DATA/Indian/Torrent_Pharmaceuticals/Torrent_Pharmaceuticals__stock__annual.csv,04_OTHER_SOURCE_MATERIAL,,2533
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/04_OTHER_SOURCE_MATERIAL/Torrent_Pharmaceuticals__stock__daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Indian/Torrent_Pharmaceuticals/Torrent_Pharmaceuticals__stock__daily.csv,02_MERGED_DATA/Indian/Torrent_Pharmaceuticals/Torrent_Pharmaceuticals__stock__daily.csv,04_OTHER_SOURCE_MATERIAL,,554871
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/04_OTHER_SOURCE_MATERIAL/Torrent_Pharmaceuticals__stock__monthly.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Indian/Torrent_Pharmaceuticals/Torrent_Pharmaceuticals__stock__monthly.csv,02_MERGED_DATA/Indian/Torrent_Pharmaceuticals/Torrent_Pharmaceuticals__stock__monthly.csv,04_OTHER_SOURCE_MATERIAL,,26123
