organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
02_NON_INDIAN_COMPANIES/Novartis/01_FINANCIAL_DATA/Quarterly/030e68efe517e342__Novartis_yfinance_quarterly_cashflow.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/030e68efe517e342__Novartis_yfinance_quarterly_cashflow.csv,01_EVIDENCE/Non-Indian/Novartis/030e68efe517e342__Novartis_yfinance_quarterly_cashflow.csv,01_FINANCIAL_DATA,Quarterly,6262
02_NON_INDIAN_COMPANIES/Novartis/01_FINANCIAL_DATA/Quarterly/a0434324ee4e173f__Novartis_Balance_Sheet_Quarters.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/a0434324ee4e173f__Novartis_Balance_Sheet_Quarters.csv,01_EVIDENCE/Non-Indian/Novartis/a0434324ee4e173f__Novartis_Balance_Sheet_Quarters.csv,01_FINANCIAL_DATA,Quarterly,27049
02_NON_INDIAN_COMPANIES/Novartis/01_FINANCIAL_DATA/Quarterly/e44a27988de5d610__Novartis_Income_Statement_Quarters.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/e44a27988de5d610__Novartis_Income_Statement_Quarters.csv,01_EVIDENCE/Non-Indian/Novartis/e44a27988de5d610__Novartis_Income_Statement_Quarters.csv,01_FINANCIAL_DATA,Quarterly,19673
02_NON_INDIAN_COMPANIES/Novartis/02_HISTORICAL_MARKET_DATA/Daily/08d52a6d678a9ba5__Novartis_NVS_daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/08d52a6d678a9ba5__Novartis_NVS_daily.csv,01_EVIDENCE/Non-Indian/Novartis/08d52a6d678a9ba5__Novartis_NVS_daily.csv,02_HISTORICAL_MARKET_DATA,Daily,996532
02_NON_INDIAN_COMPANIES/Novartis/02_HISTORICAL_MARKET_DATA/Daily/784201ac355b9306__Novartis_daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/784201ac355b9306__Novartis_daily.csv,01_EVIDENCE/Non-Indian/Novartis/784201ac355b9306__Novartis_daily.csv,02_HISTORICAL_MARKET_DATA,Daily,407548
02_NON_INDIAN_COMPANIES/Novartis/02_HISTORICAL_MARKET_DATA/Monthly/2ea4232059f52a58__Novartis_monthly_direct.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/2ea4232059f52a58__Novartis_monthly_direct.csv,01_EVIDENCE/Non-Indian/Novartis/2ea4232059f52a58__Novartis_monthly_direct.csv,02_HISTORICAL_MARKET_DATA,Monthly,20472
02_NON_INDIAN_COMPANIES/Novartis/02_HISTORICAL_MARKET_DATA/Monthly/e5b71627ee6a4f92__Novartis_NVS_monthly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/e5b71627ee6a4f92__Novartis_NVS_monthly_derived.csv,01_EVIDENCE/Non-Indian/Novartis/e5b71627ee6a4f92__Novartis_NVS_monthly_derived.csv,02_HISTORICAL_MARKET_DATA,Monthly,38596
02_NON_INDIAN_COMPANIES/Novartis/02_HISTORICAL_MARKET_DATA/Weekly/81baaae2c7d0a437__Novartis_NVS_weekly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/81baaae2c7d0a437__Novartis_NVS_weekly_derived.csv,01_EVIDENCE/Non-Indian/Novartis/81baaae2c7d0a437__Novartis_NVS_weekly_derived.csv,02_HISTORICAL_MARKET_DATA,Weekly,166911
02_NON_INDIAN_COMPANIES/Novartis/02_HISTORICAL_MARKET_DATA/Weekly/ed2d556a6939efe7__Novartis_weekly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/ed2d556a6939efe7__Novartis_weekly_derived.csv,01_EVIDENCE/Non-Indian/Novartis/ed2d556a6939efe7__Novartis_weekly_derived.csv,02_HISTORICAL_MARKET_DATA,Weekly,85230
02_NON_INDIAN_COMPANIES/Novartis/03_OTHER_SOURCE_MATERIAL/Other/Novartis__financial__unknown.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Non-Indian/Novartis/Novartis__financial__unknown.csv,02_MERGED_DATA/Non-Indian/Novartis/Novartis__financial__unknown.csv,03_OTHER_SOURCE_MATERIAL,Other,110440
02_NON_INDIAN_COMPANIES/Novartis/03_OTHER_SOURCE_MATERIAL/Other/Novartis__stock__daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Non-Indian/Novartis/Novartis__stock__daily.csv,02_MERGED_DATA/Non-Indian/Novartis/Novartis__stock__daily.csv,03_OTHER_SOURCE_MATERIAL,Other,900836
02_NON_INDIAN_COMPANIES/Novartis/03_OTHER_SOURCE_MATERIAL/Other/Novartis__stock__monthly.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Non-Indian/Novartis/Novartis__stock__monthly.csv,02_MERGED_DATA/Non-Indian/Novartis/Novartis__stock__monthly.csv,03_OTHER_SOURCE_MATERIAL,Other,23534
