organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
01_INDIAN_COMPANIES/Ajanta_Pharma/01_FINANCIAL_DATA/Quarterly/313771ddccd19e41__Ajanta_Pharma_Income_Statement_Quarters.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/313771ddccd19e41__Ajanta_Pharma_Income_Statement_Quarters.csv,01_EVIDENCE/Indian/Ajanta_Pharma/313771ddccd19e41__Ajanta_Pharma_Income_Statement_Quarters.csv,01_FINANCIAL_DATA,Quarterly,11455
01_INDIAN_COMPANIES/Ajanta_Pharma/02_HISTORICAL_MARKET_DATA/Daily/2163e7db32dd3272__Ajanta_Pharma_daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/2163e7db32dd3272__Ajanta_Pharma_daily.csv,01_EVIDENCE/Indian/Ajanta_Pharma/2163e7db32dd3272__Ajanta_Pharma_daily.csv,02_HISTORICAL_MARKET_DATA,Daily,246162
01_INDIAN_COMPANIES/Ajanta_Pharma/02_HISTORICAL_MARKET_DATA/Daily/6e2f45df2871681e__Ajanta_Pharma_AJANTPHARM_NS_daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/6e2f45df2871681e__Ajanta_Pharma_AJANTPHARM_NS_daily.csv,01_EVIDENCE/Indian/Ajanta_Pharma/6e2f45df2871681e__Ajanta_Pharma_AJANTPHARM_NS_daily.csv,02_HISTORICAL_MARKET_DATA,Daily,761242
01_INDIAN_COMPANIES/Ajanta_Pharma/02_HISTORICAL_MARKET_DATA/Monthly/bfa46f398367b340__Ajanta_Pharma_monthly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/bfa46f398367b340__Ajanta_Pharma_monthly_derived.csv,01_EVIDENCE/Indian/Ajanta_Pharma/bfa46f398367b340__Ajanta_Pharma_monthly_derived.csv,02_HISTORICAL_MARKET_DATA,Monthly,12237
01_INDIAN_COMPANIES/Ajanta_Pharma/02_HISTORICAL_MARKET_DATA/Monthly/f1add763615bfc32__Ajanta_Pharma_AJANTPHARM_NS_monthly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/f1add763615bfc32__Ajanta_Pharma_AJANTPHARM_NS_monthly_derived.csv,01_EVIDENCE/Indian/Ajanta_Pharma/f1add763615bfc32__Ajanta_Pharma_AJANTPHARM_NS_monthly_derived.csv,02_HISTORICAL_MARKET_DATA,Monthly,29754
01_INDIAN_COMPANIES/Ajanta_Pharma/02_HISTORICAL_MARKET_DATA/Weekly/4789c5a2fe126806__Ajanta_Pharma_AJANTPHARM_NS_weekly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/4789c5a2fe126806__Ajanta_Pharma_AJANTPHARM_NS_weekly_derived.csv,01_EVIDENCE/Indian/Ajanta_Pharma/4789c5a2fe126806__Ajanta_Pharma_AJANTPHARM_NS_weekly_derived.csv,02_HISTORICAL_MARKET_DATA,Weekly,128509
01_INDIAN_COMPANIES/Ajanta_Pharma/02_HISTORICAL_MARKET_DATA/Weekly/47d55fd44799bdc1__Ajanta_Pharma_weekly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/47d55fd44799bdc1__Ajanta_Pharma_weekly_derived.csv,01_EVIDENCE/Indian/Ajanta_Pharma/47d55fd44799bdc1__Ajanta_Pharma_weekly_derived.csv,02_HISTORICAL_MARKET_DATA,Weekly,52506
01_INDIAN_COMPANIES/Ajanta_Pharma/03_OTHER_SOURCE_MATERIAL/Other/65c19e192fef7079__Ajanta_Pharma_yahoo_adjusted_close_supplement.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/65c19e192fef7079__Ajanta_Pharma_yahoo_adjusted_close_supplement.csv,01_EVIDENCE/Indian/Ajanta_Pharma/65c19e192fef7079__Ajanta_Pharma_yahoo_adjusted_close_supplement.csv,03_OTHER_SOURCE_MATERIAL,Other,597665
01_INDIAN_COMPANIES/Ajanta_Pharma/03_OTHER_SOURCE_MATERIAL/Other/Ajanta_Pharma__financial__unknown.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Indian/Ajanta_Pharma/Ajanta_Pharma__financial__unknown.csv,02_MERGED_DATA/Indian/Ajanta_Pharma/Ajanta_Pharma__financial__unknown.csv,03_OTHER_SOURCE_MATERIAL,Other,70371
01_INDIAN_COMPANIES/Ajanta_Pharma/03_OTHER_SOURCE_MATERIAL/Other/Ajanta_Pharma__stock__daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Indian/Ajanta_Pharma/Ajanta_Pharma__stock__daily.csv,02_MERGED_DATA/Indian/Ajanta_Pharma/Ajanta_Pharma__stock__daily.csv,03_OTHER_SOURCE_MATERIAL,Other,1099421
