organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
02_NON_INDIAN_COMPANIES/Amgen/02_HISTORICAL_MARKET_DATA/Daily/65951c14eef81840__Amgen_daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/65951c14eef81840__Amgen_daily.csv,01_EVIDENCE/Non-Indian/Amgen/65951c14eef81840__Amgen_daily.csv,02_HISTORICAL_MARKET_DATA,Daily,444978
02_NON_INDIAN_COMPANIES/Amgen/02_HISTORICAL_MARKET_DATA/Daily/ba3d512a99ec015b__Amgen_AMGN_daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/ba3d512a99ec015b__Amgen_AMGN_daily.csv,01_EVIDENCE/Non-Indian/Amgen/ba3d512a99ec015b__Amgen_AMGN_daily.csv,02_HISTORICAL_MARKET_DATA,Daily,1328119
02_NON_INDIAN_COMPANIES/Amgen/02_HISTORICAL_MARKET_DATA/Monthly/2c8d1ba9dc976579__Amgen_monthly_direct.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/2c8d1ba9dc976579__Amgen_monthly_direct.csv,01_EVIDENCE/Non-Indian/Amgen/2c8d1ba9dc976579__Amgen_monthly_direct.csv,02_HISTORICAL_MARKET_DATA,Monthly,20124
02_NON_INDIAN_COMPANIES/Amgen/02_HISTORICAL_MARKET_DATA/Monthly/9203d6b96e394a21__Amgen_AMGN_monthly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/9203d6b96e394a21__Amgen_AMGN_monthly_derived.csv,01_EVIDENCE/Non-Indian/Amgen/9203d6b96e394a21__Amgen_AMGN_monthly_derived.csv,02_HISTORICAL_MARKET_DATA,Monthly,50565
02_NON_INDIAN_COMPANIES/Amgen/02_HISTORICAL_MARKET_DATA/Weekly/5a29cc05a18a55e1__Amgen_weekly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/5a29cc05a18a55e1__Amgen_weekly_derived.csv,01_EVIDENCE/Non-Indian/Amgen/5a29cc05a18a55e1__Amgen_weekly_derived.csv,02_HISTORICAL_MARKET_DATA,Weekly,87067
02_NON_INDIAN_COMPANIES/Amgen/02_HISTORICAL_MARKET_DATA/Weekly/73031beed259b275__Amgen_AMGN_weekly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/73031beed259b275__Amgen_AMGN_weekly_derived.csv,01_EVIDENCE/Non-Indian/Amgen/73031beed259b275__Amgen_AMGN_weekly_derived.csv,02_HISTORICAL_MARKET_DATA,Weekly,217391
02_NON_INDIAN_COMPANIES/Amgen/03_OTHER_SOURCE_MATERIAL/Other/83995e274bcecfb5__Amgen_annual_direct.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/83995e274bcecfb5__Amgen_annual_direct.csv,01_EVIDENCE/Non-Indian/Amgen/83995e274bcecfb5__Amgen_annual_direct.csv,03_OTHER_SOURCE_MATERIAL,Other,1785
02_NON_INDIAN_COMPANIES/Amgen/03_OTHER_SOURCE_MATERIAL/Other/Amgen__financial__annual.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Non-Indian/Amgen/Amgen__financial__annual.csv,02_MERGED_DATA/Non-Indian/Amgen/Amgen__financial__annual.csv,03_OTHER_SOURCE_MATERIAL,Other,2399615
02_NON_INDIAN_COMPANIES/Amgen/03_OTHER_SOURCE_MATERIAL/Other/Amgen__financial__unknown.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Non-Indian/Amgen/Amgen__financial__unknown.csv,02_MERGED_DATA/Non-Indian/Amgen/Amgen__financial__unknown.csv,03_OTHER_SOURCE_MATERIAL,Other,79853
02_NON_INDIAN_COMPANIES/Amgen/03_OTHER_SOURCE_MATERIAL/Other/Amgen__stock__annual.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Non-Indian/Amgen/Amgen__stock__annual.csv,02_MERGED_DATA/Non-Indian/Amgen/Amgen__stock__annual.csv,03_OTHER_SOURCE_MATERIAL,Other,2033
02_NON_INDIAN_COMPANIES/Amgen/03_OTHER_SOURCE_MATERIAL/Other/Amgen__stock__daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Non-Indian/Amgen/Amgen__stock__daily.csv,02_MERGED_DATA/Non-Indian/Amgen/Amgen__stock__daily.csv,03_OTHER_SOURCE_MATERIAL,Other,912658
02_NON_INDIAN_COMPANIES/Amgen/03_OTHER_SOURCE_MATERIAL/Other/Amgen__stock__monthly.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Non-Indian/Amgen/Amgen__stock__monthly.csv,02_MERGED_DATA/Non-Indian/Amgen/Amgen__stock__monthly.csv,03_OTHER_SOURCE_MATERIAL,Other,22735
