organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p203.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/0c110dd2a5b8fda9__Formycon_FY2025_FinancialStatements_sec2_p203.txt,01_EVIDENCE/Non-Indian/Formycon/0c110dd2a5b8fda9__Formycon_FY2025_FinancialStatements_sec2_p203.txt,01_FINANCIAL_DATA,Other,1456
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p121.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/0cd04c3d66ac5571__Formycon_FY2025_FinancialStatements_sec2_p121.txt,01_EVIDENCE/Non-Indian/Formycon/0cd04c3d66ac5571__Formycon_FY2025_FinancialStatements_sec2_p121.txt,01_FINANCIAL_DATA,Other,1950
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p210.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/0dcacdfd7c5c8af6__Formycon_FY2025_FinancialStatements_sec2_p210.txt,01_EVIDENCE/Non-Indian/Formycon/0dcacdfd7c5c8af6__Formycon_FY2025_FinancialStatements_sec2_p210.txt,01_FINANCIAL_DATA,Other,754
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p014.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/0eb301d7f6b1d3de__Formycon_FY2024_FinancialStatements_HGB_p014.txt,01_EVIDENCE/Non-Indian/Formycon/0eb301d7f6b1d3de__Formycon_FY2024_FinancialStatements_HGB_p014.txt,01_FINANCIAL_DATA,Other,8018
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p002.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1044934373b3a1f4__Formycon_FY2024_FinancialStatements_HGB_p002.txt,01_EVIDENCE/Non-Indian/Formycon/1044934373b3a1f4__Formycon_FY2024_FinancialStatements_HGB_p002.txt,01_FINANCIAL_DATA,Other,571
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p204.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1055b46bbd21db22__Formycon_FY2025_FinancialStatements_sec2_p204.txt,01_EVIDENCE/Non-Indian/Formycon/1055b46bbd21db22__Formycon_FY2025_FinancialStatements_sec2_p204.txt,01_FINANCIAL_DATA,Other,1956
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p173_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/109d8d33c7c3d907__Formycon_FY2025_FinancialStatements_sec2_p173_t00.csv,01_EVIDENCE/Non-Indian/Formycon/109d8d33c7c3d907__Formycon_FY2025_FinancialStatements_sec2_p173_t00.csv,01_FINANCIAL_DATA,Other,86
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p082_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/111c0b12cb953857__Formycon_FY2025_FinancialStatements_sec2_p082_t00.csv,01_EVIDENCE/Non-Indian/Formycon/111c0b12cb953857__Formycon_FY2025_FinancialStatements_sec2_p082_t00.csv,01_FINANCIAL_DATA,Other,30
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p163.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1282acb6fb3696a3__Formycon_FY2025_FinancialStatements_sec2_p163.txt,01_EVIDENCE/Non-Indian/Formycon/1282acb6fb3696a3__Formycon_FY2025_FinancialStatements_sec2_p163.txt,01_FINANCIAL_DATA,Other,3751
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p193.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/14bf0cec5ff08d9c__Formycon_FY2025_FinancialStatements_sec2_p193.txt,01_EVIDENCE/Non-Indian/Formycon/14bf0cec5ff08d9c__Formycon_FY2025_FinancialStatements_sec2_p193.txt,01_FINANCIAL_DATA,Other,2792
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p183.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/15e2d6e4e59246c6__Formycon_FY2025_FinancialStatements_sec2_p183.txt,01_EVIDENCE/Non-Indian/Formycon/15e2d6e4e59246c6__Formycon_FY2025_FinancialStatements_sec2_p183.txt,01_FINANCIAL_DATA,Other,1512
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p129.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/16af4e34e21aeceb__Formycon_FY2025_FinancialStatements_sec2_p129.txt,01_EVIDENCE/Non-Indian/Formycon/16af4e34e21aeceb__Formycon_FY2025_FinancialStatements_sec2_p129.txt,01_FINANCIAL_DATA,Other,4179
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p113.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/16b25fd19c3831dd__Formycon_FY2025_FinancialStatements_sec2_p113.txt,01_EVIDENCE/Non-Indian/Formycon/16b25fd19c3831dd__Formycon_FY2025_FinancialStatements_sec2_p113.txt,01_FINANCIAL_DATA,Other,3868
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p004.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/16e931286318e668__Formycon_FY2024_FinancialStatements_HGB_p004.txt,01_EVIDENCE/Non-Indian/Formycon/16e931286318e668__Formycon_FY2024_FinancialStatements_HGB_p004.txt,01_FINANCIAL_DATA,Other,1739
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p011.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1849ade09b9398c6__Formycon_FY2025_FinancialStatements_sec2_p011.txt,01_EVIDENCE/Non-Indian/Formycon/1849ade09b9398c6__Formycon_FY2025_FinancialStatements_sec2_p011.txt,01_FINANCIAL_DATA,Other,3990
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p020.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1c42abee90cb43a8__Formycon_FY2025_FinancialStatements_sec2_p020.txt,01_EVIDENCE/Non-Indian/Formycon/1c42abee90cb43a8__Formycon_FY2025_FinancialStatements_sec2_p020.txt,01_FINANCIAL_DATA,Other,3384
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p158.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1e51013ba62ff67d__Formycon_FY2025_FinancialStatements_sec2_p158.txt,01_EVIDENCE/Non-Indian/Formycon/1e51013ba62ff67d__Formycon_FY2025_FinancialStatements_sec2_p158.txt,01_FINANCIAL_DATA,Other,3352
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p115.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1e6f49cef411eec3__Formycon_FY2025_FinancialStatements_sec2_p115.txt,01_EVIDENCE/Non-Indian/Formycon/1e6f49cef411eec3__Formycon_FY2025_FinancialStatements_sec2_p115.txt,01_FINANCIAL_DATA,Other,842
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p093.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1f5521219c3c1def__Formycon_FY2025_FinancialStatements_sec2_p093.txt,01_EVIDENCE/Non-Indian/Formycon/1f5521219c3c1def__Formycon_FY2025_FinancialStatements_sec2_p093.txt,01_FINANCIAL_DATA,Other,4669
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p007.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1f58eda96f59b285__Formycon_FY2025_FinancialStatements_sec2_p007.txt,01_EVIDENCE/Non-Indian/Formycon/1f58eda96f59b285__Formycon_FY2025_FinancialStatements_sec2_p007.txt,01_FINANCIAL_DATA,Other,1117
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p126.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/24444f5858bd5ea8__Formycon_FY2025_FinancialStatements_sec2_p126.txt,01_EVIDENCE/Non-Indian/Formycon/24444f5858bd5ea8__Formycon_FY2025_FinancialStatements_sec2_p126.txt,01_FINANCIAL_DATA,Other,4495
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p200.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/2771b9cb2e9e4af2__Formycon_FY2025_FinancialStatements_sec2_p200.txt,01_EVIDENCE/Non-Indian/Formycon/2771b9cb2e9e4af2__Formycon_FY2025_FinancialStatements_sec2_p200.txt,01_FINANCIAL_DATA,Other,1960
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p202_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/294394b7c1e173a5__Formycon_FY2025_FinancialStatements_sec2_p202_t00.csv,01_EVIDENCE/Non-Indian/Formycon/294394b7c1e173a5__Formycon_FY2025_FinancialStatements_sec2_p202_t00.csv,01_FINANCIAL_DATA,Other,46
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB.pdf,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/2953121a5a0caca0__Formycon_FY2024_FinancialStatements_HGB.pdf,01_EVIDENCE/Non-Indian/Formycon/2953121a5a0caca0__Formycon_FY2024_FinancialStatements_HGB.pdf,01_FINANCIAL_DATA,Other,2290913
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p191.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/2e6aa86bb1310ffd__Formycon_FY2025_FinancialStatements_sec2_p191.txt,01_EVIDENCE/Non-Indian/Formycon/2e6aa86bb1310ffd__Formycon_FY2025_FinancialStatements_sec2_p191.txt,01_FINANCIAL_DATA,Other,2636
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p102.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/2f8bb009825099e1__Formycon_FY2025_FinancialStatements_sec2_p102.txt,01_EVIDENCE/Non-Indian/Formycon/2f8bb009825099e1__Formycon_FY2025_FinancialStatements_sec2_p102.txt,01_FINANCIAL_DATA,Other,3486
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p157.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/306a1f14b084d606__Formycon_FY2025_FinancialStatements_sec2_p157.txt,01_EVIDENCE/Non-Indian/Formycon/306a1f14b084d606__Formycon_FY2025_FinancialStatements_sec2_p157.txt,01_FINANCIAL_DATA,Other,3705
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p173.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/352fea1c711171f6__Formycon_FY2025_FinancialStatements_sec2_p173.txt,01_EVIDENCE/Non-Indian/Formycon/352fea1c711171f6__Formycon_FY2025_FinancialStatements_sec2_p173.txt,01_FINANCIAL_DATA,Other,2277
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p162.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/35bbacef4a600c60__Formycon_FY2025_FinancialStatements_sec2_p162.txt,01_EVIDENCE/Non-Indian/Formycon/35bbacef4a600c60__Formycon_FY2025_FinancialStatements_sec2_p162.txt,01_FINANCIAL_DATA,Other,2764
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2.pdf,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/372d974c457480c0__Formycon_FY2025_FinancialStatements_sec2.pdf,01_EVIDENCE/Non-Indian/Formycon/372d974c457480c0__Formycon_FY2025_FinancialStatements_sec2.pdf,01_FINANCIAL_DATA,Other,23089674
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p165.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/37bea3dc1e9c751f__Formycon_FY2025_FinancialStatements_sec2_p165.txt,01_EVIDENCE/Non-Indian/Formycon/37bea3dc1e9c751f__Formycon_FY2025_FinancialStatements_sec2_p165.txt,01_FINANCIAL_DATA,Other,3652
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p206_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/38f3a9100ca958af__Formycon_FY2025_FinancialStatements_sec2_p206_t00.csv,01_EVIDENCE/Non-Indian/Formycon/38f3a9100ca958af__Formycon_FY2025_FinancialStatements_sec2_p206_t00.csv,01_FINANCIAL_DATA,Other,69
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p007.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/3927e77cbf420112__Formycon_FY2024_FinancialStatements_HGB_p007.txt,01_EVIDENCE/Non-Indian/Formycon/3927e77cbf420112__Formycon_FY2024_FinancialStatements_HGB_p007.txt,01_FINANCIAL_DATA,Other,6979
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p202.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/395010c93c2c6518__Formycon_FY2025_FinancialStatements_sec2_p202.txt,01_EVIDENCE/Non-Indian/Formycon/395010c93c2c6518__Formycon_FY2025_FinancialStatements_sec2_p202.txt,01_FINANCIAL_DATA,Other,2352
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p052.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/39f97a3061e414b4__Formycon_FY2025_FinancialStatements_sec2_p052.txt,01_EVIDENCE/Non-Indian/Formycon/39f97a3061e414b4__Formycon_FY2025_FinancialStatements_sec2_p052.txt,01_FINANCIAL_DATA,Other,2824
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p005.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/3b0788160e0512d3__Formycon_FY2024_FinancialStatements_HGB_p005.txt,01_EVIDENCE/Non-Indian/Formycon/3b0788160e0512d3__Formycon_FY2024_FinancialStatements_HGB_p005.txt,01_FINANCIAL_DATA,Other,5855
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p161.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/3bfd36eb3245544e__Formycon_FY2025_FinancialStatements_sec2_p161.txt,01_EVIDENCE/Non-Indian/Formycon/3bfd36eb3245544e__Formycon_FY2025_FinancialStatements_sec2_p161.txt,01_FINANCIAL_DATA,Other,3678
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p034_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/3ddecb85318a6686__Formycon_FY2025_FinancialStatements_sec2_p034_t01.csv,01_EVIDENCE/Non-Indian/Formycon/3ddecb85318a6686__Formycon_FY2025_FinancialStatements_sec2_p034_t01.csv,01_FINANCIAL_DATA,Other,3
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p172.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/40049db0536eb275__Formycon_FY2025_FinancialStatements_sec2_p172.txt,01_EVIDENCE/Non-Indian/Formycon/40049db0536eb275__Formycon_FY2025_FinancialStatements_sec2_p172.txt,01_FINANCIAL_DATA,Other,4118
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p194_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/41809c7750f2b740__Formycon_FY2025_FinancialStatements_sec2_p194_t00.csv,01_EVIDENCE/Non-Indian/Formycon/41809c7750f2b740__Formycon_FY2025_FinancialStatements_sec2_p194_t00.csv,01_FINANCIAL_DATA,Other,260
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p013.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4184304589a55935__Formycon_FY2025_FinancialStatements_sec2_p013.txt,01_EVIDENCE/Non-Indian/Formycon/4184304589a55935__Formycon_FY2025_FinancialStatements_sec2_p013.txt,01_FINANCIAL_DATA,Other,3053
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p176_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4283989f35b02be1__Formycon_FY2025_FinancialStatements_sec2_p176_t00.csv,01_EVIDENCE/Non-Indian/Formycon/4283989f35b02be1__Formycon_FY2025_FinancialStatements_sec2_p176_t00.csv,01_FINANCIAL_DATA,Other,231
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p051.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/44e98b83875f5e80__Formycon_FY2025_FinancialStatements_sec2_p051.txt,01_EVIDENCE/Non-Indian/Formycon/44e98b83875f5e80__Formycon_FY2025_FinancialStatements_sec2_p051.txt,01_FINANCIAL_DATA,Other,1605
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p089.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/47ed4b0a09b04d77__Formycon_FY2025_FinancialStatements_sec2_p089.txt,01_EVIDENCE/Non-Indian/Formycon/47ed4b0a09b04d77__Formycon_FY2025_FinancialStatements_sec2_p089.txt,01_FINANCIAL_DATA,Other,4522
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p174_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/48fb7d22b183eb69__Formycon_FY2025_FinancialStatements_sec2_p174_t00.csv,01_EVIDENCE/Non-Indian/Formycon/48fb7d22b183eb69__Formycon_FY2025_FinancialStatements_sec2_p174_t00.csv,01_FINANCIAL_DATA,Other,117
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p198.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/49f274f3f35a64a6__Formycon_FY2025_FinancialStatements_sec2_p198.txt,01_EVIDENCE/Non-Indian/Formycon/49f274f3f35a64a6__Formycon_FY2025_FinancialStatements_sec2_p198.txt,01_FINANCIAL_DATA,Other,3009
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p008.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4a5df9593f85fa1e__Formycon_FY2024_FinancialStatements_HGB_p008.txt,01_EVIDENCE/Non-Indian/Formycon/4a5df9593f85fa1e__Formycon_FY2024_FinancialStatements_HGB_p008.txt,01_FINANCIAL_DATA,Other,3913
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p217.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4b5af8e0d5fe1500__Formycon_FY2025_FinancialStatements_sec2_p217.txt,01_EVIDENCE/Non-Indian/Formycon/4b5af8e0d5fe1500__Formycon_FY2025_FinancialStatements_sec2_p217.txt,01_FINANCIAL_DATA,Other,3805
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p010.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4d8ac547146ae95f__Formycon_FY2025_FinancialStatements_sec2_p010.txt,01_EVIDENCE/Non-Indian/Formycon/4d8ac547146ae95f__Formycon_FY2025_FinancialStatements_sec2_p010.txt,01_FINANCIAL_DATA,Other,3766
